"model","2020-H1","2019-H1","type"
"Volkswagen Golf","121.166","217.799","compact_car"
"Ford Focus","83.417","127.194","compact_car"
"Skoda Octavia","75.944","117.221","compact_car"
"Mercedes-Benz A-Class","63.177","99.907","compact_car"
"Toyota Corolla","61.200","52.882","compact_car"
"Seat Leon","46.117","72.008","compact_car"
"BMW 1-series","44.773","63.754","compact_car"
"Peugeot 308","41.124","77.763","compact_car"
"Audi A3 / S3 / RS3","37.717","72.640","compact_car"
"Opel/Vauxhall Astra","33.628","71.654","compact_car"
"Mercedes-Benz CLA","31.686","27.740","compact_car"
"Renault Megane","31.638","71.092","compact_car"
"Kia Ceed","31.219","53.979","compact_car"
"Skoda Scala","24.652","5.376","compact_car"
"Fiat Tipo","24.305","47.895","compact_car"
"Hyundai i30","22.223","36.783","compact_car"
"Mercedes-Benz B-Class","20.970","35.076","compact_car"
"BMW 2-series Active/Gran Tourer","13.811","30.354","compact_car"
"Nissan Leaf","12.790","15.710","compact_car"
"Mazda3","12.129","15.843","compact_car"
"Hyundai Ioniq","11.095","17.284","compact_car"
"BMW 2-series Coupe & Convertible","9.745","12.343","compact_car"
"BMW i3","8.471","15.876","compact_car"
"Honda Civic","8.146","21.354","compact_car"
"Mini Clubman","7.427","13.289","compact_car"
"Alfa Romeo Giulietta","4.587","9.108","compact_car"
"Opel Ampera-e","2.482","996","compact_car"
"Toyota Prius","2.116","3.257","compact_car"
"Lexus CT","1.733","2.995","compact_car"
"Volvo V40","1.588","24.995","compact_car"
"Citroën C-Elysee","1.396","3.573","compact_car"
"Hyundai Elantra","750","807","compact_car"
"Skoda Rapid","297","24.385","compact_car"
"Lada Vesta","292","701","compact_car"
"Peugeot 301","247","803","compact_car"
"Infiniti Q30","216","766","compact_car"
"Subaru Impreza","193","1.056","compact_car"
"Toyota Auris","66","21.186","compact_car"
"Volkswagen Jetta","7","78","compact_car"
"Seat Toledo","5","1.030","compact_car"
"Volkswagen Beetle","5","369","compact_car"
"Nissan Pulsar","2","523","compact_car"
"DS4","1","190","compact_car"
"Renault Zoe","36.663","23.736","ev"
"Tesla Model 3","32.524","37.161","ev"
"Volkswagen e-Golf","17.639","22.612","ev"
"Peugeot e-208","13.266","0","ev"
"Audi e-Tron","12.806","6.538","ev"
"Nissan Leaf","12.790","15.710","ev"
"Hyundai Kona EV","10.004","11.249","ev"
"Kia Niro EV","8.495","8.060","ev"
"BMW i3 (est.)","7.629","19.583","ev"
"VW e-Up!","7.428","0","ev"
"Others","31.274","6.786","ev"
"Hyundai Ioniq Electric","5.520","4.004","ev"
"Smart Fortwo ED","4.614","6.905","ev"
"Jaguar I-Pace","3.627","6.477","ev"
"Porsche Taycan","3.231","231","ev"
"Mercedes-Benz EQC","3.048","297","ev"
"Opel Ampera-e","2.482","996","ev"
"Tesla Model S","2.461","4.370","ev"
"Tesla Model X","2.291","3.667","ev"
"Citroën C-Zero","1.709","632","ev"
"Honda e","279","0","ev"
"Hyundai Nexo FCEV","209","165","ev"
"Peugeot iOn","192","586","ev"
"Citroën E-Mehari","66","97","ev"
"Mazda MX-30","30","0","ev"
"Mitsubishi i-MiEV","25","108","ev"
"Polestar 2","18","0","ev"
"Bentley Continental GT / GTC","779","1.221","exotic_sport_car"
"Ferrari 488 GTB","691","779","exotic_sport_car"
"Ferrari 812 Superfast","438","490","exotic_sport_car"
"Aston Martin DB11","279","436","exotic_sport_car"
"Lamborghini Huracan","243","389","exotic_sport_car"
"Aston Martin DBS Superleggera","202","314","exotic_sport_car"
"Lamborghini Aventador","193","347","exotic_sport_car"
"Ferrari F8","189","0","exotic_sport_car"
"Ferrari GTC4Lusso","81","172","exotic_sport_car"
"Rolls Royce Dawn","47","77","exotic_sport_car"
"Rolls Royce Wraith","29","39","exotic_sport_car"
"Aston Martin Vanquish","0","51","exotic_sport_car"
"Mercedes-Benz E-Class","30.039","56.424","large_car"
"BMW 5-series","27.259","47.589","large_car"
"Audi A6 / S6 / RS6 / Allroad","25.413","45.533","large_car"
"Volvo S90/V90","12.039","21.201","large_car"
"Audi A7 / S7 / RS7","2.529","4.603","large_car"
"Tesla Model S","2.461","4.370","large_car"
"Mercedes-Benz CLS","1.896","5.334","large_car"
"Lexus ES","1.754","1.766","large_car"
"Jaguar XF","1.225","4.234","large_car"
"BMW 6-series","1.041","3.365","large_car"
"Maserati Ghibli","365","981","large_car"
"Polestar 1","37","0","large_car"
"Infiniti Q70","4","15","large_car"
"Lexus GS","1","124","large_car"
"Hyundai Genesis","0","8","large_car"
"Seat Alhambra","7.272","14.329","largeMPV"
"Ford S-Max","5.839","11.933","largeMPV"
"Volkswagen Sharan","5.686","12.853","largeMPV"
"Ford Galaxy","3.312","7.406","largeMPV"
"Renault Espace","1.421","5.928","largeMPV"
"SsangYong Rodius / Stavic","4","267","largeMPV"
"BMW X5","17.224","20.557","largeSUV"
"Mercedes-Benz GLE","16.988","8.268","largeSUV"
"Audi e-Tron","12.806","6.538","largeSUV"
"Volvo XC90","11.292","14.930","largeSUV"
"Range Rover Sport","8.614","15.484","largeSUV"
"Porsche Cayenne","8.470","6.111","largeSUV"
"Audi Q7","7.863","8.496","largeSUV"
"Volkswagen Touareg","6.807","12.856","largeSUV"
"Audi Q8","5.838","9.819","largeSUV"
"BMW X6","4.413","2.638","largeSUV"
"Range Rover","3.834","6.784","largeSUV"
"Mercedes-Benz G-Class","3.273","4.695","largeSUV"
"Hyundai Santa Fe","3.261","4.713","largeSUV"
"Land Rover Discovery","3.250","5.259","largeSUV"
"Lexus RX","2.647","3.686","largeSUV"
"BMW X7","2.527","1.703","largeSUV"
"Mercedes-Benz GLS","2.395","1.126","largeSUV"
"Toyota Land Cruiser","2.332","3.350","largeSUV"
